/Users/engun/CLionProjects/PythonCppHomogeneousContainers/cmake-build-release/PythonCppHomogeneousContainers
Hello, World!
RSS(Mb): was:      5.344 now:     21.348 diff:    +16.004 Peak was:      5.344 now:     21.348 diff:    +16.004 test_perf_vector_to_py_tuple_multiple<bool>
RSS(Mb): was:     21.348 now:     25.309 diff:     +3.961 Peak was:     21.348 now:     65.746 diff:    +44.398 test_perf_vector_to_py_tuple_multiple<long>
RSS(Mb): was:     25.309 now:     25.633 diff:     +0.324 Peak was:     65.746 now:     65.820 diff:     +0.074 test_perf_vector_to_py_tuple_multiple<double>
RSS(Mb): was:     25.633 now:     31.828 diff:     +6.195 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<bool>
RSS(Mb): was:     31.828 now:     25.707 diff:     -6.121 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<long>
RSS(Mb): was:     25.711 now:     25.738 diff:     +0.027 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<double>
RSS(Mb): was:     25.738 now:    177.367 diff:   +151.629 Peak was:     65.820 now:   3161.367 diff:  +3095.547 test_perf_vector_string_to_py_tuple_multiple
RSS(Mb): was:    177.367 now:    190.418 diff:    +13.051 Peak was:   3161.367 now:   3187.547 diff:    +26.180 test_perf_py_tuple_to_vector_string_multiple
RSS(Mb): was:    190.418 now:    178.043 diff:    -12.375 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<bool>
RSS(Mb): was:    178.043 now:    134.309 diff:    -43.734 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<long>
RSS(Mb): was:    134.309 now:    126.320 diff:     -7.988 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<double>
RSS(Mb): was:    126.320 now:    132.508 diff:     +6.188 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<bool>
RSS(Mb): was:    132.508 now:    126.312 diff:     -6.195 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<long>
RSS(Mb): was:    126.312 now:    126.324 diff:     +0.012 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<double>
RSS(Mb): was:    126.324 now:    198.285 diff:    +71.961 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_string_to_py_list_multiple
RSS(Mb): was:    198.285 now:    195.355 diff:     -2.930 Peak was:   3187.547 now:   3203.605 diff:    +16.059 test_perf_py_list_to_vector_string_multiple
RSS(Mb): was:    195.359 now:    161.129 diff:    -34.230 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<long>
RSS(Mb): was:    161.129 now:    177.566 diff:    +16.438 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<double>
RSS(Mb): was:    177.566 now:    236.758 diff:    +59.191 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<long>
RSS(Mb): was:    236.758 now:    302.027 diff:    +65.270 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<double>
RSS(Mb): was:    302.027 now:    372.266 diff:    +70.238 Peak was:   3203.605 now:   3390.727 diff:   +187.121 test_perf_unordered_set_string_to_py_set_multiple
RSS(Mb): was:    372.266 now:   5010.652 diff:  +4638.387 Peak was:   3390.727 now:   5562.652 diff:  +2171.926 test_perf_py_set_bytes_to_unordered_set_string_multiple
RSS(Mb): was:   5010.652 now:   4980.160 diff:    -30.492 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<long,long>
RSS(Mb): was:   4980.160 now:   4980.184 diff:     +0.023 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<double,double>
RSS(Mb): was:   4980.184 now:   4960.418 diff:    -19.766 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<long,long>
RSS(Mb): was:   4960.418 now:   4960.430 diff:     +0.012 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<double,double>
RSS(Mb): was:   4960.430 now:   3647.801 diff:  -1312.629 Peak was:   5562.652 now:   8756.469 diff:  +3193.816 test_perf_cpp_std_unordered_map_to_py_dict_string_multiple
RSS(Mb): was:   3647.801 now:   8788.461 diff:  +5140.660 Peak was:   8756.469 now:   9404.875 diff:   +648.406 test_perf_py_dict_to_cpp_std_unordered_map_string_multiple
==== RSS(Mb): was:      5.344 now:   8788.461 diff:  +8783.117 Peak was:      5.344 now:   9404.875 diff:  +9399.531 ==== test_performance.cpp
Number of tests: 1092
REGEX_HEAD: "HEAD:\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)"
REGEX_TEST: "TEST:\s+(\d+)\s+(\d+)\s+(\d+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+(\d+)\s+([0-9+-.]+)\s+(\S+)"
REGEX_TAIL: "TAIL:\s+(.+)"
HEAD: Fail   Scale  Repeat         Mean(s)     Std.Dev.(s)         Min.(s)         Max.(s)     Count      Rate(/s) Name
TEST:    0       8       5     0.000001077     0.000000288     0.000000911     0.000001650         5     4641232.7 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[8]
TEST:    0      16       5     0.000001750     0.000000063     0.000001707     0.000001873         5     2856653.1 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[16]
TEST:    0      32       5     0.000004060     0.000000853     0.000003502     0.000005730         5     1231618.1 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[32]
TEST:    0      64       5     0.000007167     0.000000311     0.000006965     0.000007777         5      697671.2 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[64]
TEST:    0     128       5     0.000015802     0.000002980     0.000013871     0.000021670         5      316421.7 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[128]
TEST:    0     256       5     0.000029790     0.000003997     0.000027012     0.000037639         5      167841.0 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[256]
TEST:    0     512       5     0.000061561     0.000010253     0.000055519     0.000081949         5       81220.6 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[512]
TEST:    0    1024       5     0.000118307     0.000016874     0.000108964     0.000152023         5       42263.1 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[1024]
TEST:    0    2048       5     0.000248932     0.000049832     0.000215225     0.000347947         5       20085.8 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[2048]
TEST:    0    4096       5     0.000428795     0.000002416     0.000425148     0.000431896         5       11660.6 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[4096]
TEST:    0    8192       5     0.000952642     0.000141634     0.000858732     0.001228902         5        5248.6 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[8192]
TEST:    0   16384       5     0.002210734     0.000091787     0.002094189     0.002334650         5        2261.7 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[16384]
TEST:    0   32768       5     0.006766863     0.000338274     0.006506998     0.007384624         5         738.9 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[32768]
TEST:    0   65536       5     0.015824081     0.000670827     0.015007062     0.016719483         5         316.0 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[65536]
TEST:    0  131072       5     0.039072775     0.001158198     0.037170183     0.040826090         5         128.0 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[131072]
TEST:    0  262144       5     0.088315642     0.002824810     0.082809875     0.090632774         5          56.6 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[262144]
TEST:    0  524288       5     0.189684665     0.001626035     0.187017969     0.191335055         5          26.4 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[524288]
TEST:    0 1048576       5     0.409435719     0.000878232     0.408647033     0.410965007         5          12.2 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[1048576]
TEST:    0       1       5     0.000001650     0.000001965     0.000000643     0.000005581         5     3030119.4 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[1]
TEST:    0       2       5     0.000001293     0.000000045     0.000001259     0.000001382         5     3867873.4 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[2]
TEST:    0       4       5     0.000002534     0.000000019     0.000002510     0.000002557         5     1972931.4 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[4]
TEST:    0       8       5     0.000005158     0.000000308     0.000004963     0.000005763         5      969311.6 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[8]
TEST:    0      16       5     0.000010112     0.000000069     0.000010049     0.000010236         5      494476.7 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[16]
TEST:    0      32       5     0.000020482     0.000000704     0.000020082     0.000021887         5      244120.4 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[32]
TEST:    0      64       5     0.000043243     0.000008488     0.000038835     0.000060218         5      115624.8 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[64]
TEST:    0     128       5     0.000081010     0.000002555     0.000079525     0.000086095         5       61720.4 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[128]
TEST:    0     256       5     0.000162774     0.000007573     0.000151916     0.000172383         5       30717.4 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[256]
TEST:    0     512       5     0.000313387     0.000010640     0.000305316     0.000334014         5       15954.7 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[512]
TEST:    0    1024       5     0.000603303     0.000045625     0.000562488     0.000679712         5        8287.7 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[1024]
TEST:    0    2048       5     0.001305439     0.000072707     0.001233638     0.001437144         5        3830.1 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[2048]
TEST:    0    4096       5     0.003393676     0.000334825     0.003083117     0.003985407         5        1473.3 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[4096]
TEST:    0    8192       5     0.007530724     0.000749779     0.006584179     0.008590387         5         663.9 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[8192]
TEST:    0   16384       5     0.017140361     0.001209717     0.016000210     0.019241192         5         291.7 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[16384]
TEST:    0   32768       5     0.041839234     0.002800091     0.036553700     0.044269542         5         119.5 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[32768]
TEST:    0   65536       5     0.095088105     0.003956917     0.089911613     0.102099967         5          52.6 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[65536]
TEST:    0  131072       5     0.203088864     0.008147295     0.193548807     0.217480695         5          24.6 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[131072]
TEST:    0  262144       5     0.403656153     0.016252479     0.390101973     0.435295669         5          12.4 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[262144]
TEST:    0  524288       5     0.808988994     0.033107240     0.788262176     0.874723325         5           6.2 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[524288]
TEST:    0 1048576       5     1.555749549     0.045963874     1.502227311     1.639529691         5           3.2 test_unordered_set_string_to_py_set_multiple<std::string[1024]>():[1048576]
TEST:    0       1       5     0.000000761     0.000001022     0.000000230     0.000002804         5     6569439.0 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[1]
TEST:    0       2       5     0.000000421     0.000000131     0.000000325     0.000000673         5    11879306.2 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[2]
TEST:    0       4       5     0.000000999     0.000000324     0.000000728     0.000001599         5     5002501.3 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[4]
TEST:    0       8       5     0.000001848     0.000000319     0.000001551     0.000002378         5     2705774.1 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[8]
TEST:    0      16       5     0.000003365     0.000000342     0.000003012     0.000003857         5     1486016.6 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[16]
TEST:    0      32       5     0.000006544     0.000000664     0.000005936     0.000007678         5      764117.1 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[32]
TEST:    0      64       5     0.000012052     0.000000815     0.000011280     0.000013464         5      414865.5 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[64]
TEST:    0     128       5     0.000025323     0.000000962     0.000024183     0.000026902         5      197449.7 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[128]
TEST:    0     256       5     0.000049917     0.000000760     0.000048994     0.000051088         5      100166.9 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[256]
TEST:    0     512       5     0.000097580     0.000000844     0.000096743     0.000098952         5       51240.3 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[512]
TEST:    0    1024       5     0.000195139     0.000006332     0.000188313     0.000205221         5       25622.8 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[1024]
TEST:    0    2048       5     0.000381216     0.000006394     0.000373266     0.000387389         5       13115.9 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[2048]
TEST:    0    4096       5     0.000725220     0.000020284     0.000700172     0.000756095         5        6894.5 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[4096]
TEST:    0    8192       5     0.001375467     0.000055304     0.001345906     0.001485968         5        3635.1 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[8192]
TEST:    0   16384       5     0.002767256     0.000098056     0.002704098     0.002961972         5        1806.8 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[16384]
TEST:    0   32768       5     0.005721139     0.000135652     0.005561399     0.005963250         5         874.0 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[32768]
TEST:    0   65536       5     0.014842529     0.000977487     0.013712184     0.016648117         5         336.9 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[65536]
TEST:    0  131072       5     0.035102413     0.000574286     0.034226619     0.035881948         5         142.4 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[131072]
TEST:    0  262144       5     0.092875468     0.003763293     0.088940632     0.098496112         5          53.8 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[262144]
TEST:    0  524288       5     0.252005992     0.013493831     0.238541410     0.271201590         5          19.8 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[524288]
TEST:    0 1048576       5     0.618321525     0.035842471     0.581872400     0.665557335         5           8.1 test_py_set_bytes_to_unordered_set_string_multiple<std::string[2]>():[1048576]
TEST:    0       1       5     0.000000768     0.000000915     0.000000270     0.000002595         5     6507874.5 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[1]
TEST:    0       2       5     0.000000529     0.000000216     0.000000372     0.000000951         5     9460737.9 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[2]
TEST:    0       4       5     0.000001228     0.000000390     0.000000921     0.000001979         5     4073319.8 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[4]
TEST:    0       8       5     0.000002317     0.000000411     0.000001912     0.000003005         5     2157683.5 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[8]
TEST:    0      16       5     0.000004317     0.000000591     0.000003702     0.000005126         5     1158345.9 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[16]
TEST:    0      32       5     0.000007862     0.000000859     0.000007015     0.000009241         5      635946.2 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[32]
TEST:    0      64       5     0.000014582     0.000000983     0.000013657     0.000016253         5      342895.5 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[64]
TEST:    0     128       5     0.000029953     0.000001174     0.000028497     0.000031780         5      166927.6 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[128]
TEST:    0     256       5     0.000061326     0.000001198     0.000060267     0.000063631         5       81532.2 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[256]
TEST:    0     512       5     0.000117230     0.000001164     0.000116066     0.000119292         5       42651.4 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[512]
TEST:    0    1024       5     0.000232388     0.000006921     0.000222071     0.000243774         5       21515.8 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[1024]
TEST:    0    2048       5     0.000446709     0.000013124     0.000430815     0.000466026         5       11193.0 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[2048]
TEST:    0    4096       5     0.000823715     0.000024023     0.000792138     0.000866470         5        6070.1 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[4096]
TEST:    0    8192       5     0.001484140     0.000084454     0.001377280     0.001624276         5        3369.0 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[8192]
TEST:    0   16384       5     0.002843674     0.000129095     0.002716813     0.003069269         5        1758.3 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[16384]
TEST:    0   32768       5     0.006682127     0.000419225     0.006119902     0.007410321         5         748.3 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[32768]
TEST:    0   65536       5     0.016017279     0.000466748     0.015625672     0.016905421         5         312.2 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[65536]
TEST:    0  131072       5     0.038664141     0.001397055     0.036427310     0.040402173         5         129.3 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[131072]
TEST:    0  262144       5     0.103730152     0.000543118     0.102734987     0.104319588         5          48.2 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[262144]
TEST:    0  524288       5     0.278279853     0.006332604     0.271373959     0.287370324         5          18.0 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[524288]
TEST:    0 1048576       5     0.665761494     0.006318971     0.654139728     0.672363874         5           7.5 test_py_set_bytes_to_unordered_set_string_multiple<std::string[16]>():[1048576]
TEST:    0       1       5     0.000001054     0.000001044     0.000000470     0.000003134         5     4745183.6 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[1]
TEST:    0       2       5     0.000000990     0.000000157     0.000000853     0.000001290         5     5053057.1 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[2]
TEST:    0       4       5     0.000002027     0.000000325     0.000001712     0.000002616         5     2466334.5 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[4]
TEST:    0       8       5     0.000004158     0.000000319     0.000003721     0.000004597         5     1202588.0 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[8]
TEST:    0      16       5     0.000007788     0.000000438     0.000007281     0.000008419         5      642005.1 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[16]
TEST:    0      32       5     0.000015217     0.000000700     0.000014416     0.000016432         5      328582.0 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[32]
TEST:    0      64       5     0.000027809     0.000000691     0.000027196     0.000029061         5      179798.6 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[64]
TEST:    0     128       5     0.000055070     0.000001013     0.000053920     0.000056833         5       90794.4 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[128]
TEST:    0     256       5     0.000112085     0.000004336     0.000109560     0.000120730         5       44608.9 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[256]
TEST:    0     512       5     0.000220980     0.000001580     0.000218888     0.000223786         5       22626.5 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[512]
TEST:    0    1024       5     0.000449881     0.000003884     0.000445582     0.000455711         5       11114.1 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[1024]
TEST:    0    2048       5     0.000849845     0.000011840     0.000826762     0.000859785         5        5883.4 test_py_set_bytes_to_unordered_set_string_multiple<std::string[128]>():[2048]
